phase,sponsor_type,enrollment_count,intervention_type,n_arms,has_dmc,allocation,masking,primary_purpose,n_primary_outcomes,n_secondary_outcomes,outcomes_ratio,n_locations,is_multicenter,has_us_site,n_collaborators
PHASE2/PHASE3,OTHER,36.0,DRUG,2,0.0,NON_RANDOMIZED,TRIPLE,OTHER,3,0,0.0,1,0,1,1
NA,OTHER,60.0,OTHER,2,0.0,RANDOMIZED,SINGLE,TREATMENT,1,1,1.0,1,0,0,0
PHASE1,INDUSTRY,72.0,DRUG,2,0.0,RANDOMIZED,QUADRUPLE,TREATMENT,5,10,2.0,2,1,0,0
NA,OTHER,10.0,OTHER,2,,NON_RANDOMIZED,NONE,UNKNOWN,1,2,2.0,2,1,1,1
NA,OTHER,26.0,OTHER,2,0.0,RANDOMIZED,SINGLE,TREATMENT,2,0,0.0,1,0,0,0
PHASE3,NETWORK,588.0,DRUG,4,1.0,NON_RANDOMIZED,NONE,TREATMENT,1,11,11.0,187,1,1,1
NA,OTHER,70.0,DRUG,2,0.0,RANDOMIZED,QUADRUPLE,OTHER,1,4,4.0,1,0,0,0
PHASE4,OTHER,240.0,DEVICE,2,,RANDOMIZED,SINGLE,TREATMENT,1,8,8.0,1,0,0,1
PHASE1,INDUSTRY,44.0,DRUG,0,0.0,RANDOMIZED,SINGLE,TREATMENT,1,5,5.0,1,0,1,0
NA,OTHER,24.0,PROCEDURE,2,1.0,RANDOMIZED,SINGLE,TREATMENT,1,0,0.0,1,0,0,0
NA,NIH,622.0,DEVICE,2,,RANDOMIZED,NONE,DIAGNOSTIC,2,4,2.0,4,1,1,0
PHASE3,INDUSTRY,,DRUG,0,,RANDOMIZED,NONE,TREATMENT,1,6,6.0,1,0,1,0
PHASE2,INDUSTRY,,DRUG,0,,RANDOMIZED,DOUBLE,TREATMENT,1,0,0.0,15,1,1,0
PHASE1,INDUSTRY,12.0,DRUG,5,,RANDOMIZED,NONE,BASIC_SCIENCE,6,16,2.6666666666666665,1,0,0,0
PHASE3,INDUSTRY,453.0,BIOLOGICAL,2,1.0,RANDOMIZED,QUADRUPLE,TREATMENT,2,9,4.5,148,1,1,0
NA,OTHER,19.0,BEHAVIORAL,2,1.0,RANDOMIZED,DOUBLE,SUPPORTIVE_CARE,1,7,7.0,1,0,1,1
PHASE2,INDUSTRY,66.0,DRUG,2,,RANDOMIZED,DOUBLE,TREATMENT,1,3,3.0,4,1,0,0
EARLY_PHASE1,OTHER,24.0,DRUG,3,1.0,RANDOMIZED,QUADRUPLE,BASIC_SCIENCE,1,0,0.0,2,1,1,0
PHASE1,INDUSTRY,234.0,DRUG,4,0.0,RANDOMIZED,NONE,BASIC_SCIENCE,1,2,2.0,1,0,1,0
NA,OTHER,20.0,DIETARY_SUPPLEMENT,2,,RANDOMIZED,NONE,TREATMENT,2,1,0.5,1,0,0,0
NA,OTHER,148.0,BEHAVIORAL,3,1.0,RANDOMIZED,SINGLE,PREVENTION,1,3,3.0,1,0,1,0
NA,OTHER,140.0,OTHER,4,0.0,RANDOMIZED,NONE,UNKNOWN,4,16,4.0,1,0,0,0
NA,OTHER,135.0,DEVICE,3,0.0,RANDOMIZED,NONE,PREVENTION,1,0,0.0,1,0,1,0
